Unnamed: 0.1,index,Unnamed: 0,SMILES,RT,Speed,i-PrOH_proportion,Literature,Column,alpha,beta
22487,13561,24805,C[C@](C/C=C/c1cccc(Cl)c1)(C=O)c2ccccc2,9.015,1.0,0.1,10.1016/j.chempr.2018.03.010,IF,1.373609629742496,1.6693966693966695
22594,13624,24921,COc1ccccc1\C=C\C[C@](C)(C=O)c2ccccc2,6.726,1.0,0.1,10.1016/j.chempr.2018.03.010,IF,1.3595004460303302,1.6319916361735494
22595,13624,24922,COc1ccccc1\C=C\C[C@@](C)(C=O)c2ccccc2,9.144,1.0,0.1,10.1016/j.chempr.2018.03.010,IF,1.3595004460303302,1.6319916361735494
22682,13680,25022,CC(C)S[C@](O)(C(=O)OC(C)(C)C)[Si](C)(c1ccccc1)c2ccccc2,9.25,1.0,0.01,10.1039/D1SC01096D,IF,1.5935135135135134,1.8645669291338585
22683,13680,25021,CC(C)S[C@@](O)(C(=O)OC(C)(C)C)[Si](C)(c1ccccc1)c2ccccc2,14.74,1.0,0.01,10.1039/D1SC01096D,IF,1.5935135135135134,1.8645669291338585
22714,13699,25057,CC[C@H](c1oc(nn1)c2ccc(Br)cc2)c3ccccc3,9.3,1.0,0.15,10.1002/anie.202009527,IF,1.2150537634408602,1.3125
22715,13699,25056,CC[C@@H](c1oc(nn1)c2ccc(Br)cc2)c3ccccc3,11.3,1.0,0.15,10.1002/anie.202009527,IF,1.2150537634408602,1.3125
22736,13710,25078,Cc1cc(C)c(c(C)c1)[P@](=O)(CC(=C)C(=O)OCc2ccccc2)c3cc(cc(c3)C(C)(C)C)C(C)(C)C,6.6,0.8,0.3,10.1039/D0SC04041J,IF,1.4090909090909092,1.907563025210084
22737,13710,25079,Cc1cc(C)c(c(C)c1)[P@@](=O)(CC(=C)C(=O)OCc2ccccc2)c3cc(cc(c3)C(C)(C)C)C(C)(C)C,9.3,0.8,0.3,10.1039/D0SC04041J,IF,1.4090909090909092,1.907563025210084
22790,13747,25143,CC(C)[C@]1(CN(C(=O)OC(C)(C)C)c2ccccc12)CC3=CCCCC3,9.4,0.5,0.01,10.1002/anie.201907840,IF,1.0638297872340423,1.1666666666666663
22791,13747,25142,CC(C)[C@@]1(CN(C(=O)OC(C)(C)C)c2ccccc12)CC3=CCCCC3,10.0,0.5,0.01,10.1002/anie.201907840,IF,1.0638297872340423,1.1666666666666663
22894,13810,25258,CC(C)(C)OC(=O)[C@@](O)(SCc1ccc(Cl)cc1)[Si](C)(C)c2ccccc2,9.49,1.0,0.03,10.1039/D1SC01096D,IF,1.679662802950474,1.9787556904400607
22895,13810,25257,CC(C)(C)OC(=O)[C@](O)(SCc1ccc(Cl)cc1)[Si](C)(C)c2ccccc2,15.94,1.0,0.03,10.1039/D1SC01096D,IF,1.679662802950474,1.9787556904400607
22948,13844,25318,C[C@@](C/C=C/c1cccc(Cl)c1)(C=O)c2ccccc2,6.765,1.0,0.1,10.1021/acs.orglett.8b00740,IF,1.404730229120473,1.7084087968952135
22949,13844,25319,C[C@](C/C=C/c1cccc(Cl)c1)(C=O)c2ccccc2,9.503,1.0,0.1,10.1021/acs.orglett.8b00740,IF,1.404730229120473,1.7084087968952135
22954,13849,25327,C[C@@H](c1ccccc1)c2ccc(cc2)c3ccccc3,9.52,1.0,0.02,10.1021/jacs.0c09125,IF,1.1029411764705883,1.148036253776435
22955,13849,25326,C[C@H](c1ccccc1)c2ccc(cc2)c3ccccc3,10.5,1.0,0.02,10.1021/jacs.0c09125,IF,1.1029411764705883,1.148036253776435
22960,13852,25333,CCOC(=O)[C@@H]1O[C@]1(C(=O)OC(C)(C)C)C(=Nc2ccccc2)C(=O)c3ccccc3,9.54,1.0,0.1,10.1021/acs.orglett.0c02108,IF,1.1509433962264153,1.2168674698795183
22961,13852,25332,CCOC(=O)[C@H]1O[C@]1(C(=O)OC(C)(C)C)C(=Nc2ccccc2)C(=O)c3ccccc3,10.98,1.0,0.1,10.1021/acs.orglett.0c02108,IF,1.1509433962264153,1.2168674698795183
23144,13961,25533,CC(C)(C)c1ccc2OCC[C@](C)(Cc3ccccc3)c2c1,9.1,0.5,0.01,10.1002/anie.201907840,IF,1.065934065934066,1.1818181818181817
23145,13961,25534,CC(C)(C)c1ccc2OCC[C@@](C)(Cc3ccccc3)c2c1,9.7,0.5,0.01,10.1002/anie.201907840,IF,1.065934065934066,1.1818181818181817
23178,13982,25571,C[C@@](C/C=C/c1ccc(F)cc1)(C=O)c2ccccc2,8.954,1.0,0.1,10.1016/j.chempr.2018.03.010,IF,1.0888988161715434,1.1314833168153289
23179,13982,25572,C[C@](C/C=C/c1ccc(F)cc1)(C=O)c2ccccc2,9.75,1.0,0.1,10.1016/j.chempr.2018.03.010,IF,1.0888988161715434,1.1314833168153289
23204,13996,25599,CC(C)(C)OC(=O)[C@@](O)(SCc1ccc(F)cc1)[Si](C)(C)c2ccccc2,9.78,1.0,0.03,10.1039/D1SC01096D,IF,1.7494887525562373,2.0654069767441863
23205,13996,25598,CC(C)(C)OC(=O)[C@](O)(SCc1ccc(F)cc1)[Si](C)(C)c2ccccc2,17.11,1.0,0.03,10.1039/D1SC01096D,IF,1.7494887525562373,2.0654069767441863
23364,14097,25780,CC(C)(C)OC(=O)[C@@](O)(SCc1ccccc1)[Si](C=C)(c2ccccc2)c3ccccc3,9.91,1.0,0.03,10.1039/D1SC01096D,IF,1.62058526740666,1.877318116975749
23365,14097,25779,CC(C)(C)OC(=O)[C@](O)(SCc1ccccc1)[Si](C=C)(c2ccccc2)c3ccccc3,16.06,1.0,0.03,10.1039/D1SC01096D,IF,1.62058526740666,1.877318116975749
23386,14110,25804,CC(C)(C)OC(=O)[C@@](O)(SCc1ccccc1Cl)[Si](C)(C)c2ccccc2,9.95,1.0,0.03,10.1039/D1SC01096D,IF,1.4814070351758797,1.6794326241134754
23387,14110,25803,CC(C)(C)OC(=O)[C@](O)(SCc1ccccc1Cl)[Si](C)(C)c2ccccc2,14.74,1.0,0.03,10.1039/D1SC01096D,IF,1.4814070351758797,1.6794326241134754
23404,14121,25824,CC(C)(C)OC(=O)[C@@](O)(SCc1ccc(Cl)c(Cl)c1)[Si](C)(c2ccccc2)c3ccccc3,9.99,1.0,0.03,10.1039/D1SC01096D,IF,1.7167167167167166,2.009873060648801
23405,14121,25823,CC(C)(C)OC(=O)[C@](O)(SCc1ccc(Cl)c(Cl)c1)[Si](C)(c2ccccc2)c3ccccc3,17.15,1.0,0.03,10.1039/D1SC01096D,IF,1.7167167167167166,2.009873060648801
